,,,,.,.,.,.,.,.,.,.,B,.,C,.,.,.,T,.,U,.,G,L,O,O,M,.,.,.,.,.,.,.
,,,,.,.,.,.,.,.,F,E,A,R,O,W,.,.,H,.,L,.,.,I,.,.,.,G,O,L,D,.,.,.
,,,,.,.,A,B,R,A,.,.,R,.,B,.,.,P,O,R,Y,G,O,N,.,.,.,R,.,.,.,.,.,.
,,,,.,.,.,.,A,.,R,E,A,G,A,N,.,.,M,.,S,.,.,C,.,D,.,I,.,.,.,.,.,.
,,,,.,.,.,.,I,.,.,.,C,.,L,.,.,.,A,.,S,.,S,O,D,I,U,M,.,.,.,.,.,.
,,,,.,.,.,.,C,.,.,.,K,.,T,U,N,G,S,T,E,N,.,L,.,T,.,E,K,A,N,S,.,.
,,,,.,M,A,C,H,A,M,P,.,.,.,.,O,.,.,.,S,.,.,N,.,T,.,R,.,.,.,.,.,.
,,,,.,E,.,.,U,.,C,.,K,A,D,A,B,R,A,.,.,.,.,.,.,O,.,.,.,.,G,.,.,.
,,,,.,W,.,.,.,.,K,.,.,.,.,.,E,.,L,.,.,.,.,.,.,.,G,.,.,.,E,.,.,.
,,,,.,T,.,.,.,.,I,.,T,H,A,L,L,I,U,M,.,.,B,U,L,B,A,S,A,U,R,.,.,.
,,,,.,W,A,R,R,E,N,.,Y,.,R,.,I,.,M,.,N,.,.,.,.,.,D,.,.,.,M,.,.,.
,,,,.,O,.,.,.,.,L,.,L,.,T,.,U,.,I,.,E,.,H,I,T,M,O,N,C,H,A,N,.,.
,,,,.,.,.,.,.,S,E,L,E,N,I,U,M,.,N,.,O,.,.,.,.,.,L,.,.,.,N,.,.,.
,,,,.,M,.,.,B,.,Y,.,R,.,C,.,.,.,I,.,N,E,O,D,Y,M,I,U,M,.,I,.,.,.
,,,,B,A,R,I,U,M,.,.,.,B,U,S,H,.,M,.,.,.,.,.,.,.,N,.,E,.,U,.,.,.
,,,,.,C,.,.,C,.,A,.,F,.,N,.,.,.,.,P,R,O,T,A,C,T,I,N,I,U,M,.,.,H
,,,,.,H,.,.,H,A,R,R,I,S,O,N,.,S,.,.,.,.,E,.,.,.,U,.,T,.,.,.,.,A
,,,,.,O,.,.,A,.,C,.,L,.,.,.,R,A,D,O,N,.,C,H,A,R,M,A,N,D,E,R,.,U
,,,,.,P,.,.,N,.,A,.,L,.,.,B,.,N,.,.,.,.,H,.,.,.,.,.,E,.,I,.,.,N
,,,,.,.,.,M,A,G,N,E,M,I,T,E,.,D,R,A,G,O,N,I,T,E,.,.,R,.,S,.,.,T
,,,,.,.,.,.,N,.,I,.,O,.,.,R,.,S,.,.,.,.,E,.,E,.,P,R,I,M,E,A,P,E
,,,,.,.,.,.,.,.,N,.,R,.,.,Y,.,L,I,C,K,I,T,U,N,G,.,.,U,.,N,.,.,R
,,,,.,A,.,W,.,.,E,.,E,.,.,L,.,A,.,.,A,.,I,.,T,.,.,.,M,.,H,.,.,.
,,,,.,D,.,E,.,.,.,.,.,.,.,L,.,S,.,.,B,.,U,.,A,.,G,.,.,.,O,.,.,.
,,,,J,A,M,E,S,.,G,R,O,W,L,I,T,H,E,.,U,.,M,.,C,.,O,.,.,.,W,.,K,.
,,,,.,M,.,D,.,.,E,.,S,.,.,U,.,.,.,.,T,.,.,C,O,O,L,I,D,G,E,.,R,.
,,,,.,S,I,L,V,E,R,.,M,.,.,M,A,D,I,S,O,N,.,.,O,.,D,.,.,.,R,.,A,.
,,,,.,.,.,E,.,.,A,.,I,.,.,.,.,.,.,.,P,.,.,.,L,.,U,.,.,.,.,.,B,.
,,,,.,.,.,.,S,U,L,F,U,R,.,.,.,P,I,N,S,I,R,.,.,.,C,.,.,.,.,.,B,.
,,,,.,.,.,.,.,.,D,.,M,.,.,.,.,.,.,.,.,.,.,.,.,.,K,E,N,N,E,D,Y,.
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,18,Pokemon which evolves from Oddish,Gloom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,Pokemon which evolves from Spearow,Fearow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,23,Chemical element with the symbol Au,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,Pokemon with number #63,Abra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,13,Pokemon with number #137,Porygon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,Last name of the President of the United States who held the office in 1987,,,,Reagan,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,18,Chemical element with the symbol Na,natrium,sodium?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,Chemical element with the symbol W,tungsten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,23,Pokemon which evolves into Arbok,arbo,Ekans?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,Pokemon which evolves from Machoke,Machop,Machamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8,Pokemon which evolves into Alakazam,kadabra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,Chemical element with atomic number 81,thallium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,18,Pokemon which evolves into Ivysaur,bulbasaur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,First name of the President of the United States who held the office in 1922,,Warren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,18,Pokemon with number #107,hitmonchan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,5,Chemical element with atomic number 34,selenium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,16,Chemical element with atomic number 60,neodymium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,Chemical element with atomic number 56,barium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,9,Last name of the President of the United States who held the office in 2007,,bush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,Chemical element with atomic number 91,,protactinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,Last name of the President of the United States who held the office in 1890,,harrison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,12,Chemical element with atomic number 86,,radon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,18,Pokemon with number #4,,Charmander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,3,Pokemon which evolves into Magneton,,magnemite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,13,Pokemon with number #149,,dragonite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,22,Pokemon with number #57,,primeape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,13,Pokemon with number #108,,lickitung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0,First name of the President of the United States who held the office in 1810,,james,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,6,Pokemon with number #58,,growlithe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,19,Last name of the next President of the United States after Warren G. Harding,,coolidge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,Chemical element with atomic number 47,,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,11,Last name of the President of the United States who held the office in 1813,,madison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,4,Chemical element with atomic number 16,,sulfur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,13,Pokemon with number #127,,pinsir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,22,Last name of the next President of the United States after Dwight D. Eisenhower,,kennedy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,First name of the President of the United States who held the office in 2011,,barack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10,Chemical element with atomic number 27,,cobalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,First name of the President of the United States who held the office in 1806,,thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,16,First name of the President of the United States who held the office in 1870,,ulysses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,19,Last name of the next President of the United States after James Buchanan,,lincoln,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,23,Pokemon with number #88,,grimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,Pokemon which evolves from Pikachu,,raichu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,21,Pokemon with number #132,,ditto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,12,Chemical element with atomic number 102,,Nobelium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,Pokemon with number #150,,mewtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,Last name of the President of the United States who held the office in 1898,,mckinley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,14,Chemical element with atomic number 13,,aluminium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,26,Chemical element with atomic number 32,,germanium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,22,Chemical element with the symbol Gd,,gadolinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,Last name of the President of the United States who held the office in 1844,,tyler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,Pokemon with number #144,,Articuno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,16,Chemical element with the symbol Ne,,neon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,Pokemon with number #66,,Machop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,4,Last name of the President of the United States who held the office in 1858,,buchanan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,24,Chemical element with the symbol Mt,,meitnerium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,6,Pokemon which evolves from Growlithe,,Arcanine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,8,Last name of the next President of the United States after Zachary Taylor,,Fillmore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,18,Chemical element with the symbol Tc,,Technetium,,,,Polk,,,,,,,,,,,,,,,,,,,,,,,,,
15,29,Pokemon which evolves into Gengar,,Haunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,13,Pokemon with number #28,,Sandslash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,26,Last name of the next President of the United States after Harry S. Truman,,Eisenhower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,11,Chemical element with the symbol Be,,beryllium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,20,Pokemon which evolves into Tentacruel,,Tentacool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,16,Pokemon which evolves from Kabuto,,Kabutops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Last name of the President of the United States who held the office in 1799,,Adams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3,Pokemon with number #13,,Weedle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,22,Pokemon which evolves from Psyduck,,Golduck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,6,First name of the President of the United States who held the office in 1976,,Gerald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,8,Chemical element with atomic number 76,,osmium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,28,Pokemon with number #98,,Krabby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,